x,y;z;a;
28.390;12.979;-1.267;31.242
9.955;11.581;1.414;15.337
15.931;1.765;-2.235;16.183
7.810;-1.060;-2.196;8.182
8.260;0.893;-2.589;8.702
12.502;0.874;2.372;12.755
10.328;2.023;0.217;10.527
12.253;1.966;-2.283;12.618
6.785;-0.917;-2.311;7.226
8.471;3.469;-0.999;9.208
11.439;1.171;4.345;12.293
10.060;0.769;-0.204;10.092
10.903;0.702;-3.116;11.361
7.695;1.037;-2.560;8.176
7.120;0.893;-3.231;7.870
10.855;-0.610;-0.224;10.875
10.376;1.295;3.119;10.912
15.701;2.655;-3.710;16.350
8.911;0.596;-2.292;9.220
7.858;-0.773;-3.681;8.711
17.071;3.728;-0.300;17.475
9.304;4.982;2.812;10.922
15.615;2.109;-3.968;16.249
4.640;-0.026;-1.794;4.975
8.614;0.357;-2.541;8.988
14.456;3.498;2.008;15.008
14.763;19.539;-5.759;25.157
4.851;5.059;-2.579;7.468
6.498;3.498;-0.195;7.382
10.194;12.309;2.669;16.203
11.612;3.412;0.150;12.104
11.612;3.412;0.150;12.104
5.789;2.119;-0.980;6.242
11.516;3.862;-1.258;12.211
8.844;1.420;-1.880;9.153
8.911;1.401;-0.185;9.022
11.200;3.220;-0.319;11.658
8.068;2.780;-0.128;8.535
8.068;2.780;-0.128;8.535
8.068;2.780;-0.128;8.535
8.068;2.780;-0.128;8.535
8.068;2.780;-0.128;8.535
10.223;3.450;-1.220;10.858
8.394;3.297;-3.403;9.639
7.973;6.256;-0.769;10.163
7.341;2.033;-1.488;7.761
7.341;2.033;-1.488;7.761
7.341;2.033;-1.488;7.761
7.341;2.033;-1.488;7.761
7.341;2.033;-1.488;7.761
7.341;2.033;-1.488;7.761
7.341;2.033;-1.488;7.761
-3.587;24.059;-3.422;24.565
-2.457;1.305;3.195;4.237
-4.075;-2.478;7.476;8.868
12.330;1.908;17.532;21.518
-4.927;8.306;-0.109;9.658
-4.927;8.306;-0.109;9.658
-4.927;8.306;-0.109;9.658
-4.927;8.306;-0.109;9.658
-4.927;8.306;-0.109;9.658
-2.236;12.941;1.251;13.192
-1.346;10.843;-0.406;10.934
-1.911;11.581;1.088;11.788
-1.480;8.756;1.682;9.038
0.924;13.496;1.395;13.600
0.924;13.496;1.395;13.600
0.924;13.496;1.395;13.600
0.924;13.496;1.395;13.600
0.924;13.496;1.395;13.600
0.924;13.496;1.395;13.600
0.005;9.474;2.870;9.899
-0.177;9.005;3.454;9.646
-3.424;8.670;1.529;9.446
-2.677;7.271;2.190;8.052
-3.079;9.685;6.768;12.210
-2.725;9.733;7.476;12.571
-3.711;7.051;4.517;9.159
27.921;6.898;-3.480;28.970
7.551;11.629;2.812;14.148
20.106;4.657;-2.790;20.826
12.435;4.216;-4.399;13.848
-1.853;2.761;7.151;7.886
-2.294;0.414;5.733;6.189
-4.812;3.067;7.840;9.697
-7.523;7.290;5.187;11.690
-1.374;0.443;7.505;7.643
5.933;-0.313;2.420;6.415
27.586;9.570;-2.168;29.279
11.047;6.678;4.565;13.692
16.659;0.864;-5.108;17.446
5.894;-0.716;-3.757;7.027
7.666;1.755;0.839;7.909
12.876;5.097;-1.382;13.917
9.227;-0.007;3.751;9.960
9.179;4.810;-1.641;10.492
16.659;4.092;-2.972;17.410
10.022;-1.424;-1.670;10.260
9.265;0.721;-0.980;9.345
13.690;6.725;0.016;15.253
13.383;10.192;-0.022;16.823
12.847;2.215;-2.369;13.250
12.435;0.357;-3.298;12.870
8.633;2.042;-2.857;9.320
26.896;7.894;-2.915;28.182
10.874;13.563;7.859;19.078
22.797;1.295;-5.759;23.549
11.899;0.539;-7.148;13.891
3.596;-1.128;-2.455;4.498
25.374;6.323;-0.760;26.161
10.673;10.786;0.150;15.175
16.908;2.253;-4.227;17.573
5.540;-4.719;-4.955;8.804
15.337;6.927;-6.008;17.869
6.718;5.940;-1.315;9.064
9.763;1.382;-10.049;14.079
8.384;1.228;-5.366;10.030
2.610;2.081;-8.010;8.677
7.580;-2.784;-6.889;10.614
9.543;0.491;-2.675;9.923
8.758;-2.669;-10.816;14.170
4.123;-0.390;-7.330;8.419
4.860;-0.103;-6.659;8.245
3.184;-2.114;-6.324;7.389
5.071;1.860;-5.922;8.015
8.499;-7.113;-15.987;19.453
1.288;-3.273;-9.618;10.241
2.485;-0.361;-7.320;7.739
6.814;-3.119;-4.026;8.507
5.531;-1.338;-4.897;7.507
37.306;24.893;13.577;46.859
4.247;3.086;2.017;5.624
20.164;3.469;-5.242;21.121
4.860;-0.831;-1.220;5.079
9.562;4.216;-2.053;10.650
9.275;5.911;0.935;11.038
12.119;2.828;-0.942;12.480
5.923;-0.313;-1.229;6.057
8.595;1.544;0.370;8.741
9.744;3.354;0.753;10.333
9.639;2.598;-0.147;9.984
8.068;3.536;-2.359;9.120
8.145;0.022;-0.099;8.146
8.461;4.619;-1.976;9.840
8.135;4.963;0.954;9.578
14.427;1.688;-3.422;14.923
7.628;0.424;-3.805;8.535
8.739;1.544;-1.689;9.033
5.674;2.349;1.127;6.244
7.321;1.449;0.763;7.502
8.260;3.144;0.016;8.838
12.052;2.387;-2.723;12.585
7.264;1.765;-1.612;7.647
11.449;1.880;-0.846;11.633
9.524;2.176;-0.358;9.776
8.796;1.621;-0.262;8.948
15.270;14.827;37.605;43.211
-2.562;-0.285;10.100;10.424
-2.332;0.912;11.154;11.431
1.757;2.416;-5.318;6.100
7.810;3.364;-0.406;8.513
7.839;2.301;-0.741;8.203
7.839;2.301;-0.741;8.203
7.839;2.301;-0.741;8.203
7.839;2.301;-0.741;8.203
7.839;2.301;-0.741;8.203
7.839;2.301;-0.741;8.203
7.839;2.301;-0.741;8.203
7.839;2.301;-0.741;8.203
7.839;2.301;-0.741;8.203
6.057;10.384;-4.715;12.913
12.569;-0.189;-0.549;12.583
5.808;3.776;1.136;7.020
11.047;8.200;3.674;14.240
9.524;5.002;-4.399;11.622
2.274;2.684;-3.422;4.908
4.343;5.423;-4.026;8.030
4.132;7.492;-3.815;9.368
3.069;7.310;-3.508;8.669
6.459;4.571;0.207;7.916
6.459;4.571;0.207;7.916
6.459;4.571;0.207;7.916
29.645;3.115;9.018;31.142
8.729;0.893;-1.813;8.960
7.082;3.900;-0.693;8.115
11.066;0.462;4.364;11.904
8.289;2.876;-0.348;8.780
10.290;-5.131;2.104;11.689
8.404;2.607;-0.281;8.803
5.502;3.929;-2.292;7.139
14.437;5.806;0.131;15.561
8.672;3.335;-1.670;9.440
9.888;0.510;0.744;9.929
8.576;3.192;0.590;9.170
7.484;4.197;0.495;8.595
11.133;-4.977;0.887;12.227
8.202;-0.467;0.504;8.231
9.064;1.238;0.859;9.189
9.064;4.561;-1.095;10.206
6.622;4.417;-1.785;8.158
10.415;3.575;1.577;11.123
10.903;5.490;2.132;12.392
2.159;8.363;-4.658;9.813
9.007;2.445;4.948;10.563
6.277;5.203;-0.990;8.213
6.651;5.270;-0.961;8.540
7.149;4.082;-2.570;8.624
5.186;1.966;-5.098;7.533
19.762;24.615;-4.035;31.823
1.547;9.350;-0.118;9.477
12.972;2.684;-1.440;13.324
7.819;8.095;-0.022;11.255
3.500;11.849;-3.135;12.747
-1.480;10.259;-5.041;11.526
-3.788;10.978;-2.378;11.854
-1.844;10.671;-0.377;10.836
6.220;1.104;2.132;6.667
2.437;-0.917;6.796;7.278
3.299;0.261;8.654;9.265
1.824;2.263;9.909;10.326
4.094;3.479;8.386;9.959
4.927;0.874;8.874;10.188
4.429;0.252;7.936;9.092
4.918;0.175;7.572;9.030
4.535;-0.246;7.601;8.854
4.343;1.975;8.683;9.907
3.692;1.190;9.267;10.046
2.677;0.328;8.884;9.284
2.265;-0.227;9.545;9.812
3.577;1.209;9.066;9.821
5.578;1.133;7.974;9.797
4.927;1.267;8.060;9.532
1.441;2.809;7.093;7.764
-2.141;15.440;2.793;15.836
27.078;5.318;-5.931;28.226
11.861;1.841;0.409;12.010
13.910;2.569;3.588;14.593
11.047;0.223;-1.986;11.226
8.193;1.583;-2.158;8.619
7.197;1.822;-0.300;7.430
9.811;3.556;1.539;10.549
8.988;3.517;4.986;10.863
10.127;3.977;-1.402;10.970
8.997;1.899;-2.283;9.475
8.576;1.180;-0.741;8.688
9.304;-0.802;4.038;10.174
10.740;5.011;4.268;12.597
8.978;2.991;-0.693;9.488
9.639;2.904;-2.761;10.439
7.455;3.709;-3.575;9.062
9.821;2.579;0.389;10.161
9.333;0.472;2.276;9.618
8.451;3.795;-0.568;9.282
7.906;3.038;2.669;8.880
8.222;1.851;-0.195;8.430
11.593;4.312;-1.890;12.512
11.775;1.334;-1.162;11.907
7.561;1.142;-1.066;7.721
12.560;1.602;-2.666;12.939
6.689;1.966;0.523;6.992
27.730;7.501;-2.350;28.822
9.294;4.504;-0.798;10.359
6.977;6.591;-0.386;9.606
7.685;-1.702;0.696;7.902
6.574;2.799;-0.501;7.163
11.123;1.822;0.112;11.272
6.977;0.481;-0.415;7.006
6.526;5.528;0.983;8.610
7.034;1.535;1.328;7.321
10.577;0.481;1.548;10.701
10.127;2.109;-0.434;10.354
6.680;1.133;-1.536;6.947
9.112;3.661;-0.109;9.821
7.446;-0.313;2.123;7.749
8.978;3.584;2.362;9.952
14.169;4.140;3.847;15.254
7.973;1.899;-2.225;8.492
8.260;-0.869;0.964;8.361
9.917;-0.151;6.748;11.996
6.584;3.795;4.124;8.646
9.467;3.058;3.349;10.497
8.997;-0.534;2.889;9.465
9.505;-0.428;-2.101;9.744
11.545;1.525;0.839;11.675
7.226;3.881;3.626;8.968
10.673;4.896;3.205;12.172
21.687;8.852;-10.624;25.720
17.396;-7.199;2.669;19.015
8.107;1.966;-0.942;8.395
7.331;1.008;1.701;7.593
9.246;2.598;1.510;9.722
7.992;2.320;0.284;8.327
7.436;2.828;-0.377;7.965
11.200;3.766;-1.220;11.879
11.372;9.417;-2.742;15.017
2.590;0.807;2.898;3.970
6.325;9.120;4.823;12.101
-1.834;5.940;8.539;10.563
7.599;-0.074;-2.407;7.972
1.077;13.439;-9.877;16.713
9.103;1.449;-0.712;9.245
5.138;3.469;-2.311;6.616
3.318;6.170;-3.882;8.009
8.059;6.362;-2.781;10.637
8.997;8.325;-2.024;12.424
-2.313;26.032;7.457;27.178
2.983;4.561;-3.690;6.582
-2.658;-7.611;5.503;9.761
-18.613;-19.343;12.073;29.433
-4.822;2.368;8.281;9.871
-0.034;-0.352;11.690;11.695
-4.669;-8.741;4.258;10.786
17.205;12.998;18.078;28.138
4.295;1.659;8.731;9.871
7.130;-2.124;7.725;10.725
-5.014;-3.407;0.227;6.066
7.522;-6.117;7.735;12.403
2.121;9.474;5.561;11.188
-3.012;5.241;10.531;12.143
4.218;8.047;7.390;11.712
-1.547;-0.036;5.934;6.133
3.596;8.986;5.810;11.288
13.604;7.721;6.135;16.803
7.264;1.803;4.622;8.797
8.337;1.142;5.321;9.956
5.396;4.868;5.111;8.884
4.228;8.076;-1.641;9.262
3.902;14.521;8.510;17.278
3.606;1.037;-2.694;4.619
-3.702;14.483;-8.393;17.143
-0.982;11.035;2.563;11.371
-1.413;0.472;0.954;1.769
13.393;2.186;-0.587;13.583
4.755;13.305;-5.414;15.131
7.206;6.113;-2.455;9.763
12.167;-2.449;-3.748;12.965
2.926;-0.256;-8.077;8.594
8.231;8.286;2.228;11.890
25.469;13.046;-19.147;34.431
3.280;-0.400;1.864;3.794
12.885;3.766;-4.313;14.100
9.773;2.445;1.069;10.131
10.501;3.441;3.080;11.471
8.911;2.636;-1.555;9.422
12.962;1.736;-2.646;13.343
7.187;1.420;-0.597;7.350
8.308;8.430;5.733;13.151
4.458;7.041;3.033;8.869
2.543;10.585;1.807;11.035
6.948;4.006;1.069;8.091
10.530;2.655;3.205;11.322
7.360;1.602;6.451;9.917
6.249;2.311;6.155;9.070
7.724;9.905;2.994;12.912
0.407;5.768;4.756;7.487
-0.302;8.047;-2.761;8.513
0.819;8.947;-5.807;10.698
0.618;8.057;-3.614;8.852
-0.398;8.966;-1.469;9.095
-0.618;9.215;-0.549;9.252
-0.465;8.641;-0.836;8.694
-0.465;9.493;-1.928;9.698
-0.484;8.057;-2.426;8.428
-0.541;8.765;-4.389;9.818
-0.886;-0.428;-0.884;1.323
6.574;8.057;-7.425;12.778
4.793;12.529;-6.075;14.726
3.079;8.382;-9.590;13.104
0.713;-3.244;-2.034;3.895
7.695;9.139;-4.571;12.792
4.573;9.292;-10.001;14.397
-0.551;3.479;-5.251;6.323
4.314;8.459;-5.041;10.751
0.110;7.310;-1.583;7.480
3.510;4.360;-3.604;6.657
6.680;10.164;-4.945;13.129
6.546;6.927;-6.094;11.312
8.423;4.619;-4.198;10.483
5.214;5.950;-2.972;8.451
4.065;8.593;-8.345;12.649
-0.618;9.014;0.792;9.070
2.954;1.133;-3.499;4.717
10.060;-0.888;-0.693;10.123
11.315;2.550;3.061;11.996
8.346;3.460;0.409;9.044
5.981;5.797;-4.370;9.406
12.129;10.087;-5.117;16.584
4.324;2.311;0.964;4.996
10.032;5.739;-2.350;11.794
10.300;7.645;-1.679;12.936
27.423;10.413;-1.995;29.401
6.938;6.237;-2.417;9.637
8.040;5.883;2.563;10.287
9.716;-0.831;0.332;9.757
14.475;5.911;-1.631;15.721
9.246;2.023;-1.976;9.669
8.854;2.598;-2.120;9.467
10.032;3.900;0.035;10.763
6.268;8.890;4.115;11.630
7.810;1.286;2.515;8.305
6.603;8.143;5.398;11.792
5.243;5.902;4.278;8.979
5.645;6.208;5.819;10.212
4.180;5.557;2.956;7.556
4.171;7.923;1.472;9.073
4.151;7.990;1.596;9.144
3.701;8.047;2.391;9.175
5.569;4.868;3.071;8.008
5.080;5.404;2.889;7.960
5.138;5.758;3.167;8.342
5.665;9.388;3.100;11.394
2.265;8.181;-2.005;8.722
3.625;7.760;0.954;8.618
4.276;7.932;1.759;9.181
4.391;7.702;1.979;9.084
5.396;7.013;2.324;9.149
26.810;-5.791;-0.022;27.429
11.248;4.906;-2.666;12.557
6.756;0.807;-1.813;7.042
8.940;1.985;0.083;9.158
9.323;5.097;2.286;10.868
9.553;3.929;-1.555;10.446
5.167;1.075;2.353;5.778
8.155;3.805;-5.213;10.399
7.417;1.774;-5.127;9.189
7.379;2.004;-6.650;10.133
8.672;-1.070;-4.686;9.915
5.550;-1.645;-7.885;9.781
8.969;1.094;-5.721;10.694
7.226;0.721;-7.655;10.551
2.025;5.241;-7.100;9.054
3.826;5.011;-7.559;9.843
2.083;1.803;-10.078;10.448
3.031;-1.779;-8.862;9.533
3.816;-1.041;-8.383;9.269
8.193;-2.966;-6.688;10.984
8.183;0.127;-5.280;9.740
5.837;-1.884;-6.171;8.700
5.071;-2.957;-7.895;9.838
10.664;-4.633;-7.818;14.011
4.314;0.395;-5.213;6.778
5.808;2.167;-6.190;8.760
22.548;9.675;-2.895;24.707
5.358;5.500;-1.756;7.876
11.305;5.950;2.621;13.041
16.563;3.307;-1.124;16.927
9.696;2.129;-1.708;10.073
7.475;-1.511;-1.133;7.709
18.181;5.222;-2.484;19.079
9.400;4.963;-1.344;10.714
17.214;-1.166;1.960;17.365
13.192;-1.568;-0.310;13.288
9.629;2.521;-2.828;10.348
8.432;-0.371;-1.765;8.623
12.636;2.330;-0.568;12.862
10.884;3.441;7.093;13.439
13.738;4.456;1.309;14.502
13.537;3.249;-2.733;14.187
9.313;0.328;-0.980;9.371
10.089;1.439;0.916;10.232
13.508;3.805;0.878;14.061
7.331;6.247;4.249;10.527
11.976;2.636;0.820;12.290
10.396;1.324;-1.603;10.601
7.168;0.548;-0.750;7.228
10.731;2.205;1.136;11.014
10.903;3.345;1.701;11.531
8.854;2.914;3.195;9.853
-7.609;16.197;-17.079;24.737
-2.648;5.289;-3.719;6.987
-2.437;9.139;-3.010;9.926
-3.002;8.737;-2.522;9.576
-2.993;8.401;-2.819;9.353
-3.012;8.488;-3.039;9.505
-2.916;8.373;-2.905;9.330
-2.878;8.497;-2.838;9.410
-2.993;8.459;-2.953;9.446
-3.012;8.449;-2.867;9.417
-3.022;8.497;-2.809;9.446
-2.964;8.478;-2.781;9.402
-2.945;8.468;-2.781;9.387
-2.897;8.603;-2.819;9.505
-3.089;8.459;-2.685;9.397
-3.041;8.478;-2.646;9.388
-2.955;8.507;-2.694;9.400
-3.117;8.478;-2.733;9.437
-2.955;8.583;-2.733;9.480
-2.955;8.583;-2.733;9.480
-2.955;8.583;-2.733;9.480
-2.955;8.583;-2.733;9.480
-2.955;8.583;-2.733;9.480
-2.955;8.583;-2.733;9.480
-2.955;8.583;-2.733;9.480
-2.955;8.583;-2.733;9.480
21.572;14.444;0.140;25.961
12.215;5.576;2.506;13.660
9.227;2.387;-3.039;10.004
6.239;2.713;-1.804;7.038
8.030;4.015;0.265;8.982
8.260;2.215;1.232;8.640
10.127;1.602;-3.030;10.691
6.239;1.975;0.265;6.550
9.093;0.089;2.879;9.538
9.687;1.698;0.868;9.873
7.446;3.450;-0.817;8.247
10.127;2.971;-2.560;10.860
9.016;2.311;0.140;9.309
7.101;0.568;4.230;8.285
6.057;5.270;3.282;8.673
7.503;4.896;2.037;9.188
9.687;0.989;1.443;9.844
8.260;1.956;-1.402;8.603
8.586;0.644;4.067;9.522
7.762;1.248;4.699;9.159
7.800;1.525;4.000;8.898
6.986;5.059;3.990;9.504
3.778;6.611;5.886;9.624
3.194;5.691;6.911;9.505
-2.016;6.735;7.017;9.933
0.522;5.394;7.400;9.172
-4.286;23.954;15.377;28.786
1.642;4.015;7.831;8.952
3.194;2.923;8.357;9.412
2.648;2.560;8.654;9.405
2.361;3.757;8.386;9.487
2.514;4.015;8.118;9.399
2.610;3.603;8.300;9.417
2.159;3.623;8.166;9.191
2.198;3.996;8.233;9.412
1.786;2.722;8.348;8.960
2.016;4.092;8.175;9.362
2.428;4.044;8.367;9.605
2.159;3.623;8.376;9.378
1.882;3.421;8.348;9.216
2.198;3.594;8.309;9.316
2.045;3.939;8.309;9.420
1.997;3.785;8.357;9.389
2.112;3.565;8.367;9.337
2.006;3.718;8.367;9.373
1.863;3.891;8.252;9.311
2.198;3.737;8.367;9.424
2.112;3.910;8.453;9.550
1.997;3.939;8.386;9.478
2.121;3.795;8.300;9.370
1.910;3.986;8.281;9.387
1.920;3.852;8.386;9.426
35.305;13.037;-3.872;37.834
9.850;4.724;1.280;10.999
14.073;7.041;3.224;16.063
12.320;0.366;-0.587;12.340
5.655;1.554;-1.306;6.008
12.158;6.534;2.238;13.982
9.811;2.473;5.092;11.327
14.542;1.171;1.136;14.634
9.706;1.564;-1.287;9.915
5.722;1.947;-2.350;6.485
12.723;7.999;-1.085;15.068
6.153;2.473;-0.501;6.650
14.906;1.870;-0.300;15.026
9.237;1.650;-3.729;10.097
7.168;0.711;-1.536;7.365
8.997;4.015;0.964;9.900
6.277;4.101;1.998;7.760
6.354;0.280;2.286;6.758
18.105;5.720;-4.409;19.492
4.985;2.713;-0.109;5.676
7.034;2.464;0.801;7.496
17.454;4.398;0.964;18.025
4.860;1.018;1.922;5.324
