x,y;z;a;
8.241;0.271;-0.827;8.287
6.526;3.010;0.217;7.190
7.666;1.640;-0.176;7.842
24.799;21.033;2.793;32.637
25.738;7.788;-4.485;27.262
2.437;-7.994;-2.225;8.649
28.879;5.126;-5.816;29.901
7.896;4.810;4.086;10.108
12.052;-5.246;-0.329;13.148
7.915;-3.780;-3.633;9.494
6.900;2.234;-1.018;7.324
13.757;0.529;-1.583;13.858
7.628;1.295;1.902;7.968
14.351;3.575;-1.315;14.848
8.327;2.531;-1.698;8.867
6.766;1.190;-0.003;6.870
9.974;5.346;1.433;11.407
7.369;2.579;1.625;7.975
12.024;0.280;2.017;12.195
8.700;2.033;0.418;8.945
9.419;1.171;-0.932;9.537
8.356;2.550;-0.798;8.772
9.227;2.349;0.705;9.548
11.717;6.754;4.009;14.106
13.412;7.894;-0.492;15.571
6.546;0.836;-0.635;6.629
1.939;11.983;-1.986;12.300
0.761;8.775;-0.779;8.842
1.211;2.933;7.007;7.692
-1.125;1.066;-1.191;1.954
10.692;35.504;5.341;37.462
3.558;15.134;3.176;15.868
5.770;5.308;1.098;7.917
4.448;3.067;4.756;7.198
5.732;4.015;4.105;8.113
6.172;5.509;6.289;10.392
3.433;6.180;6.768;9.786
0.522;5.433;6.566;8.538
1.231;4.925;7.160;8.777
4.946;3.125;8.855;10.613
-0.455;4.379;8.932;9.958
0.445;4.149;8.788;9.729
0.445;8.622;7.400;11.370
15.605;17.892;12.456;26.811
8.231;7.559;6.126;12.744
5.760;-1.003;3.138;6.636
9.026;3.335;1.318;9.712
7.704;6.649;-0.348;10.183
6.641;8.603;3.071;11.293
2.514;6.678;7.457;10.321
-0.857;9.608;5.427;11.068
-4.008;1.765;7.026;8.279
-5.607;3.661;4.316;7.967
-5.330;5.212;5.197;9.087
-7.513;6.974;0.341;10.257
-5.109;7.271;3.578;9.580
-4.458;4.580;4.220;7.659
-4.123;8.143;2.410;9.440
-4.142;8.449;1.060;9.469
-4.152;7.252;2.209;8.643
-2.648;8.641;-0.195;9.040
-1.863;10.154;-0.655;10.344
1.116;9.464;0.983;9.581
2.772;8.880;2.448;9.620
3.471;9.033;2.851;10.089
5.588;1.420;6.298;8.539
3.797;4.839;5.944;8.553
6.996;6.965;4.479;10.840
1.690;8.535;2.678;9.104
6.622;24.127;6.653;25.888
5.760;2.876;-12.501;14.062
8.356;4.896;-3.125;10.176
5.655;6.630;-3.815;9.512
5.847;6.668;-2.876;9.323
5.052;6.055;-0.683;7.915
4.353;6.256;-0.501;7.638
6.718;7.875;1.088;10.408
6.249;7.358;-1.708;9.803
5.128;7.721;0.686;9.295
4.793;9.244;1.491;10.519
5.569;5.318;2.611;8.131
6.814;7.693;2.257;10.521
5.837;5.729;2.448;8.538
6.670;7.310;1.749;10.049
5.368;6.946;1.788;8.958
4.994;6.400;2.142;8.396
6.756;5.739;1.175;8.942
6.277;6.534;1.950;9.268
7.092;5.883;1.424;9.323
7.944;5.682;0.945;9.812
6.890;6.812;2.956;10.130
6.728;6.984;2.937;10.132
10.788;5.433;12.964;17.719
4.343;6.792;3.981;8.991
11.162;4.810;5.561;13.366
37.306;-8.224;10.081;39.510
7.341;0.414;3.827;8.289
7.331;3.651;-0.501;8.205
7.695;-1.128;3.856;8.681
9.055;2.176;0.600;9.332
7.858;1.631;6.442;10.291
6.957;0.577;5.513;8.896
6.249;2.473;6.116;9.087
5.971;1.592;6.260;8.796
6.258;2.416;6.270;9.182
6.354;2.071;6.126;9.066
6.431;2.109;6.193;9.174
6.450;2.167;6.289;9.265
7.379;1.382;6.107;9.677
10.884;1.908;7.716;13.477
2.562;-2.957;2.027;4.406
4.458;16.139;-1.890;16.850
8.892;4.753;-1.478;10.190
9.974;2.378;-2.541;10.564
8.921;2.703;-3.690;10.025
10.252;3.316;-2.656;11.097
8.088;4.599;-0.540;9.320
8.078;5.308;3.827;10.396
2.993;5.643;1.452;6.551
3.663;6.955;3.023;8.422
3.213;7.635;1.366;8.396
22.577;-12.524;3.559;26.062
5.205;4.226;5.791;8.859
5.483;6.103;6.538;10.490
4.697;3.086;-0.147;5.622
3.251;7.310;-0.310;8.006
5.799;5.212;6.432;10.108
6.526;-0.227;4.163;7.744
5.339;4.034;7.965;10.403
6.038;2.119;4.603;7.883
7.446;2.454;8.348;11.452
6.584;5.289;3.100;8.996
6.325;6.802;3.598;9.961
6.526;2.205;4.220;8.079
9.007;2.588;5.800;11.021
7.159;-1.204;5.427;9.063
4.707;-2.104;4.431;6.798
6.009;-2.401;5.120;8.252
6.804;1.008;5.532;8.827
6.249;5.021;6.739;10.472
6.680;6.074;5.360;10.500
7.072;4.954;3.540;9.332
7.417;3.910;3.483;9.079
5.866;3.690;3.962;7.982
6.057;7.664;3.396;10.342
5.463;6.591;1.970;8.785
5.511;8.239;-0.022;9.912
2.092;24.404;-4.409;24.887
2.753;12.807;8.319;15.518
5.138;4.973;1.788;7.370
0.991;0.941;7.208;7.336
-2.533;13.400;5.159;14.581
1.374;1.611;4.948;5.382
3.194;0.347;7.093;7.787
4.123;4.858;4.076;7.564
4.439;5.864;4.488;8.616
-1.690;15.555;1.136;15.688
-3.309;5.662;1.424;6.711
3.807;9.800;3.971;11.238
4.946;6.601;3.205;8.849
3.510;8.392;3.205;9.644
2.638;8.315;1.989;8.948
4.180;5.136;4.172;7.827
8.863;5.327;5.159;11.556
7.360;2.799;4.105;8.880
2.562;9.110;6.317;11.378
3.002;6.572;8.396;11.077
3.835;-1.501;15.559;16.095
5.444;1.669;0.351;5.705
8.566;5.998;3.607;11.062
2.590;3.805;3.847;5.998
4.649;7.721;4.086;9.896
0.962;6.563;5.216;8.438
1.690;32.094;12.485;34.479
1.997;10.326;3.080;10.959
-0.043;8.382;3.550;9.103
-1.834;12.481;-4.389;13.357
-2.591;4.140;3.176;5.826
-0.924;14.435;2.898;14.752
-0.761;6.879;2.851;7.485
1.068;8.804;6.442;10.961
0.273;8.162;3.396;8.845
0.464;7.128;4.718;8.560
-0.139;8.449;4.632;9.637
0.407;8.009;4.574;9.232
0.665;7.942;5.149;9.488
0.905;8.037;4.756;9.383
-0.196;8.756;3.837;9.562
0.081;8.526;4.373;9.582
0.311;8.124;4.536;9.310
1.049;7.415;6.097;9.657
1.882;5.940;6.988;9.362
1.441;6.457;4.938;8.256
0.962;3.919;3.215;5.160
1.508;11.198;-0.875;11.333
2.255;9.273;-0.032;9.543
3.222;8.583;-0.358;9.175
3.807;7.271;-1.622;8.366
4.190;8.191;-2.436;9.517
-0.014;0.501;-1.239;1.336
9.984;1.152;3.291;10.575
7.839;7.520;2.094;11.063
3.299;8.545;-2.752;9.564
5.061;5.806;-1.191;7.794
4.755;9.215;3.080;10.818
5.559;6.754;2.726;9.163
5.301;8.219;1.950;9.973
3.424;-0.266;-0.291;3.446
2.485;7.884;-3.796;9.096
6.919;4.216;-0.386;8.112
4.889;10.135;-0.635;11.270
4.429;6.074;-1.679;7.703
4.037;5.519;-1.488;6.997
6.086;6.860;-1.287;9.260
5.090;6.189;-1.373;8.130
8.576;7.358;-2.579;11.590
6.220;7.425;-1.497;9.801
6.297;6.323;0.351;8.931
4.506;4.370;0.859;6.335
4.506;7.185;1.768;8.663
8.298;5.691;4.153;10.886
2.217;6.802;-0.817;7.201
11.267;11.686;2.621;16.443
6.459;4.216;3.377;8.421
4.132;2.301;3.693;6.001
17.789;-7.707;20.309;28.077
7.637;3.268;-0.453;8.320
9.304;0.031;5.130;10.624
2.744;5.241;0.523;5.939
7.839;2.809;3.904;9.196
13.738;-2.459;11.834;18.298
7.733;1.506;0.418;7.890
7.532;3.297;2.391;8.563
7.618;3.594;3.071;8.966
7.254;4.743;0.907;8.715
8.040;3.421;2.573;9.108
2.906;3.872;-0.865;4.918
7.733;3.383;4.661;9.642
5.894;9.445;0.571;11.148
7.590;2.004;1.443;7.981
7.637;6.266;3.952;10.640
7.197;2.090;3.100;8.110
7.369;7.856;2.985;11.177
5.722;5.442;1.443;8.027
7.044;6.840;3.147;10.311
6.201;6.409;1.625;9.065
8.040;3.125;3.234;9.212
7.724;3.201;2.027;8.603
7.494;4.370;-0.147;8.676
5.463;4.197;-0.971;6.958
7.226;7.137;2.286;10.410
13.958;-18.002;-12.817;26.138
-2.045;-8.454;-7.837;11.708
4.017;-5.648;-3.336;7.692
3.433;-6.510;-7.923;10.814
2.476;-6.232;-6.918;9.634
2.514;-6.021;-7.301;9.792
2.590;-6.060;-7.148;9.722
2.428;-5.964;-6.927;9.458
2.361;-5.983;-6.889;9.425
2.265;-5.858;-6.793;9.252
2.380;-5.897;-6.879;9.368
2.294;-5.926;-6.765;9.281
2.198;-6.012;-6.908;9.418
2.284;-5.945;-6.803;9.318
2.236;-5.906;-6.870;9.332
2.227;-6.021;-6.812;9.361
2.236;-5.973;-6.774;9.304
2.284;-6.002;-6.899;9.425
2.274;-5.878;-6.822;9.288
2.265;-5.964;-6.812;9.333
2.313;-5.916;-6.784;9.293
2.274;-5.916;-6.784;9.284
2.236;-5.973;-6.832;9.346
2.207;-6.002;-6.745;9.295
2.303;-5.906;-6.851;9.334
2.227;-5.993;-6.765;9.307
-8.576;30.687;3.492;32.053
-6.460;7.338;0.907;9.818
-6.220;7.425;-0.204;9.688
-6.287;7.607;0.284;9.873
-6.728;4.561;-0.396;8.138
-7.159;9.225;-2.503;11.942
-6.278;7.185;-1.651;9.683
-6.326;7.539;-2.445;10.141
-5.751;7.329;-1.689;9.468
-5.770;7.616;-1.832;9.729
-5.895;7.712;-1.402;9.807
-5.741;7.539;-1.402;9.580
-5.923;7.626;-1.440;9.763
-5.694;7.645;-1.354;9.628
-5.741;7.539;-1.315;9.568
-5.885;7.434;-1.344;9.576
-5.828;7.501;-1.459;9.610
-5.761;7.348;-1.402;9.441
-5.866;7.453;-1.526;9.607
-5.828;7.425;-1.459;9.551
-5.875;7.425;-1.564;9.596
-5.923;7.396;-1.612;9.612
-5.875;7.425;-1.478;9.583
-5.808;7.434;-1.583;9.566
-5.818;7.559;-1.497;9.655
-5.837;7.530;-1.612;9.663
6.948;-15.263;37.605;41.175
-0.043;-2.641;4.756;5.440
-1.805;-17.255;-2.838;17.580
3.855;-13.788;-0.808;14.339
0.302;-9.862;10.857;14.670
1.441;-23.556;7.754;24.842
-5.483;6.342;-5.769;10.177
-6.402;-4.910;4.737;9.356
-0.445;-3.723;13.318;13.836
2.131;-5.791;6.442;8.921
7.206;-5.849;3.732;10.003
6.699;-8.291;3.329;11.167
4.745;6.457;0.514;8.030
13.498;1.841;8.664;16.145
9.026;1.918;3.301;9.800
10.415;0.558;11.269;15.354
5.665;-2.727;3.109;7.014
5.483;-2.899;7.141;9.458
5.483;-2.899;7.141;9.458
5.483;-2.899;7.141;9.458
5.483;-2.899;7.141;9.458
5.483;-2.899;7.141;9.458
5.387;-3.244;7.064;9.458
5.071;-3.187;7.093;9.283
5.205;-3.091;7.141;9.362
5.425;-3.129;6.921;9.334
15.280;-36.504;19.553;44.140
2.418;19.894;-7.358;21.348
2.313;3.910;6.700;8.095
-1.317;10.489;-1.526;10.681
1.183;12.654;3.962;13.312
1.451;9.685;0.581;9.810
-1.422;3.335;2.151;4.216
-5.330;10.317;-1.191;11.673
0.551;11.179;0.514;11.204
1.432;7.530;4.594;8.936
0.503;6.371;2.582;6.893
1.556;5.337;3.387;6.510
6.038;5.662;3.990;9.189
10.032;3.460;3.645;11.220
9.878;2.483;1.902;10.362
12.024;5.059;0.169;13.046
6.029;6.869;4.680;10.268
5.875;8.488;-3.221;10.814
1.566;9.982;-3.422;10.667
10.740;28.359;-7.713;31.291
2.725;8.057;0.686;8.532
4.784;10.853;-7.828;14.211
2.217;5.567;1.519;6.182
10.616;-4.384;4.009;12.165
3.155;9.713;2.065;10.420
5.521;8.890;2.975;10.879
-6.747;38.109;12.360;40.627
-6.785;10.776;-3.547;13.219
-2.859;10.432;0.198;10.818
-6.469;13.793;0.217;15.236
-4.046;6.687;-1.153;7.901
-4.324;6.476;-0.578;7.809
-4.362;9.120;0.945;10.153
-4.276;10.413;1.883;11.413
-1.690;8.564;1.069;8.795
-5.052;10.776;5.973;13.316
-3.395;8.200;3.674;9.606
-8.078;-2.622;1.117;8.566
-3.022;2.943;13.672;14.308
-3.328;6.122;5.676;8.987
-3.433;5.921;5.791;8.965
-3.979;8.737;7.783;12.358
-5.799;4.398;6.404;9.694
-4.152;1.880;4.795;6.615
-8.519;7.683;0.801;11.500
-2.667;7.674;5.226;9.659
-6.632;7.875;0.112;10.296
-4.056;8.880;-0.741;9.791
-1.461;7.875;-1.995;8.254
0.962;7.051;-4.370;8.351
2.495;6.965;-5.807;9.405
2.811;7.089;-5.644;9.488
1.489;1.180;-0.406;1.943
8.423;20.612;4.910;22.801
8.672;2.234;-1.287;9.047
8.672;2.234;-1.287;9.047
8.672;2.234;-1.287;9.047
8.672;2.234;-1.287;9.047
8.672;2.234;-1.287;9.047
8.672;2.234;-1.287;9.047
8.672;2.234;-1.287;9.047
8.490;1.726;-0.482;8.677
9.898;5.145;3.186;11.601
9.534;2.033;0.993;9.798
8.020;3.278;0.935;8.715
8.605;-0.064;1.165;8.683
15.232;26.578;6.088;31.232
9.907;12.893;1.481;16.327
3.175;10.144;-3.355;11.146
1.049;6.812;-1.603;7.076
-1.183;-5.926;-1.162;6.153
-0.206;-6.835;-2.101;7.154
6.297;1.420;2.477;6.914
6.670;10.135;0.571;12.146
5.291;4.858;-1.478;7.334
6.967;6.697;-1.469;9.775
7.637;4.839;0.792;9.076
6.115;7.942;-0.904;10.064
3.893;7.396;-1.976;8.588
3.653;6.955;-2.656;8.293
5.463;8.152;-3.317;10.359
3.165;3.680;-2.005;5.252
7.475;2.742;0.102;7.962
7.302;6.639;0.179;9.871
7.982;7.760;-2.043;11.318
3.998;3.536;1.673;5.594
5.100;8.286;3.569;10.364
4.343;5.940;0.322;7.366
3.261;11.523;-2.493;12.233
6.708;5.662;-2.129;9.033
8.691;5.557;-3.920;11.035
5.952;8.162;-1.545;10.219
27.461;15.680;-14.704;34.874
0.857;-1.817;6.519;6.821
0.857;-1.817;6.519;6.821
0.857;-1.817;6.519;6.821
0.857;-1.817;6.519;6.821
0.857;-1.817;6.519;6.821
4.841;0.836;2.027;5.314
2.926;5.423;1.088;6.257
9.687;6.917;-8.536;14.647
10.635;3.163;-2.982;11.489
7.752;7.300;-3.738;11.286
3.998;9.589;4.641;11.379
3.117;6.974;-0.453;7.653
7.551;0.568;0.782;7.613
6.364;10.738;4.230;13.179
-2.303;11.677;-0.492;11.912
-0.330;8.334;2.707;8.769
-0.330;8.334;2.707;8.769
-0.330;8.334;2.707;8.769
-0.330;8.334;2.707;8.769
-0.330;8.334;2.707;8.769
-0.292;8.650;2.582;9.032
0.407;8.957;1.826;9.150
2.600;7.472;1.989;8.158
3.606;8.756;0.188;9.471
3.222;9.426;0.543;9.977
30.967;17.241;-2.148;35.508
7.915;7.702;5.408;12.297
13.757;3.010;-0.099;14.083
8.030;1.075;-1.871;8.315
8.164;1.066;-1.536;8.375
12.234;3.996;0.073;12.871
9.074;4.475;3.588;10.735
14.083;3.603;-0.846;14.561
10.913;1.410;-1.344;11.085
5.923;0.587;-0.501;5.973
9.333;4.379;0.897;10.348
7.676;2.971;1.692;8.403
11.190;1.678;0.571;11.330
12.320;1.822;-0.693;12.474
5.894;0.625;-0.923;5.999
12.186;3.814;-0.894;12.801
7.398;3.498;0.811;8.223
10.214;2.244;2.142;10.674
11.104;2.636;-0.559;11.427
6.354;1.458;-0.779;6.566
11.200;2.742;-1.670;11.651
9.112;0.405;-0.252;9.125
8.662;2.320;1.539;9.098
12.359;5.883;-0.674;13.704
7.685;1.995;-0.626;7.965
8.978;2.464;-2.254;9.579
2.322;3.718;26.457;26.818
3.060;4.350;8.625;10.133
3.050;0.357;9.564;10.045
1.441;-2.689;12.293;12.666
3.615;1.535;6.681;7.750
-1.164;0.127;5.494;5.617
-0.532;6.141;6.490;8.951
1.480;0.577;9.325;9.459
-5.167;1.075;7.677;9.316
-3.251;2.186;8.204;9.092
-4.956;3.048;7.821;9.748
-4.592;2.627;8.233;9.786
-3.194;1.698;9.315;9.993
-3.079;1.592;8.874;9.527
-3.587;2.493;8.587;9.634
-2.983;1.621;8.740;9.377
-2.993;2.109;8.779;9.512
-2.859;2.378;8.731;9.490
-2.993;2.224;8.625;9.397
-2.897;2.263;8.894;9.623
-3.117;2.176;8.683;9.479
-3.031;3.431;8.434;9.596
-4.152;1.161;9.803;10.709
-3.232;1.746;8.453;9.217
-2.907;1.918;9.018;9.667
-2.686;2.828;8.587;9.431
22.960;14.253;-0.999;27.043
5.396;6.936;4.124;9.708
12.847;3.747;0.102;13.383
10.874;1.631;-2.369;11.248
8.835;0.395;-1.057;8.906
9.629;2.454;1.452;10.043
11.918;4.484;5.206;13.757
15.452;4.063;-0.080;15.978
13.345;1.027;-1.641;13.485
6.785;0.175;-0.827;6.838
10.357;2.636;-0.137;10.688
9.045;1.477;1.337;9.262
8.729;3.508;3.617;10.079
11.755;2.129;-0.434;11.954
8.365;1.334;-1.105;8.543
10.079;1.008;-0.702;10.154
9.716;4.092;3.004;10.962
9.965;3.565;3.636;11.190
13.700;1.104;-0.674;13.760
7.551;0.424;-0.827;7.608
7.302;2.349;-0.118;7.672
9.658;2.282;-0.118;9.925
10.175;0.050;0.476;10.186
8.107;0.807;-0.157;8.148
8.174;1.860;2.228;8.674
9.514;2.483;1.270;9.915
9.629;26.463;10.368;30.009
0.436;7.827;5.216;9.416
-0.168;5.615;5.101;7.588
0.397;4.494;6.700;8.078
0.148;4.561;6.720;8.123
4.726;5.653;5.590;9.248
-0.474;9.033;0.590;9.065
5.578;11.610;0.207;12.882
2.274;10.422;-2.867;11.046
4.716;9.512;0.073;10.618
4.908;2.703;-4.399;7.124
9.352;5.653;1.117;10.984
8.825;6.792;1.558;11.245
8.365;2.397;2.544;9.066
6.680;4.504;2.956;8.581
8.404;4.504;3.282;10.083
7.944;4.552;3.023;9.642
6.373;4.312;5.532;9.477
6.967;3.421;5.446;9.482
5.100;7.051;2.717;9.116
4.420;6.400;2.611;8.204
8.940;3.833;4.929;10.904
8.174;3.374;1.979;9.061
9.064;3.996;-1.220;9.981
9.265;3.354;-0.693;9.878
9.313;3.153;2.726;10.204
2.466;-38.142;8.884;39.240
-1.231;-13.625;4.756;14.484
6.507;-9.747;7.763;14.058
2.169;-0.381;9.286;9.544
2.543;-2.334;7.275;8.052
-1.068;9.426;5.197;10.817
2.734;10.470;7.486;13.158
-5.416;5.155;4.881;8.929
-2.131;2.502;3.349;4.692
0.282;9.943;3.799;10.648
0.685;10.480;3.406;11.040
2.648;-2.641;4.354;5.740
-5.732;-4.125;9.631;11.943
-3.462;-0.697;13.634;14.084
-0.177;-5.667;-0.865;5.735
-4.362;4.101;9.545;11.267
-1.882;8.717;-5.950;10.721
-3.462;8.440;-4.131;10.014
-1.422;-3.005;4.488;5.585
-4.630;11.389;-11.007;16.502
-15.778;18.313;-12.415;27.174
-4.707;7.204;4.459;9.693
4.123;30.610;-1.516;30.924
-0.675;11.418;-0.310;11.442
